site_id,site_name,country,data_hub,network,source_network,vegetation_type,first_year,last_year,latitude,longitude,download_link,download_mode,source,source_label,source_reason,source_priority,source_origin,metadata_id,version,direct_download_url,landing_page_url
CN-HaM,Qinghai Flux Research Site,CN,JapanFlux,JapanFlux,JapanFlux,GRA,2001,2015,37.607432,101.332,https://ads.nipr.ac.jp/dataset/A20241022-014,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-014,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-014
CN-In1,Inner Mongolia dune,CN,JapanFlux,JapanFlux,JapanFlux,BSV,1990,1992,42.929708,120.70735,https://ads.nipr.ac.jp/dataset/A20241022-041,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-041,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-041
CN-In2,Inner Mongolia grassland,CN,JapanFlux,JapanFlux,JapanFlux,GRA,1991,1992,42.933964,120.710964,https://ads.nipr.ac.jp/dataset/A20241022-042,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-042,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-042
CN-In3,Inner Mongolia soybean,CN,JapanFlux,JapanFlux,JapanFlux,CRO,1991,1994,42.925572,120.699039,https://ads.nipr.ac.jp/dataset/A20241022-043,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-043,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-043
CN-In4,Inner Mongolia maize,CN,JapanFlux,JapanFlux,JapanFlux,CRO,1994,1995,42.944133,120.726622,https://ads.nipr.ac.jp/dataset/A20241022-044,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-044,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-044
CN-In5,Inner Mongolia no grazing,CN,JapanFlux,JapanFlux,JapanFlux,GRA,1992,1995,42.934158,120.709078,https://ads.nipr.ac.jp/dataset/A20241022-045,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-045,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-045
CN-In6,Inner Mongolia heavy grazing,CN,JapanFlux,JapanFlux,JapanFlux,GRA,1992,1995,42.934014,120.711547,https://ads.nipr.ac.jp/dataset/A20241022-046,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-046,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-046
CN-In7,Inner Mongolia light grazing,CN,JapanFlux,JapanFlux,JapanFlux,GRA,1992,1995,42.933919,120.709606,https://ads.nipr.ac.jp/dataset/A20241022-047,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-047,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-047
CN-In8,Inner Mongolia medium grazing,CN,JapanFlux,JapanFlux,JapanFlux,GRA,1992,1995,42.933967,120.710531,https://ads.nipr.ac.jp/dataset/A20241022-048,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-048,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-048
CN-Lsh,Laoshan,CN,JapanFlux,JapanFlux,JapanFlux,DNF,2002,2007,45.279839,127.578206,https://ads.nipr.ac.jp/dataset/A20241210-006,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-006,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-006
